,0,1
32,Ermont,"    Date de publication   Ville  ...     Score     Type
627          2023-04-22  Ermont  ...  0.951419  Negatif
628          2023-02-21  Ermont  ...  0.869368  Negatif
629          2021-05-22  Ermont  ...  0.420910  Negatif
630          2022-05-22  Ermont  ...  0.985795  Negatif
631          2021-05-22  Ermont  ...  0.875797  Positif
632          2018-05-23  Ermont  ...  0.460698  Negatif
633          2019-05-23  Ermont  ...  0.993382  Negatif
634          2021-05-22  Ermont  ...  0.831460  Negatif
635          2015-05-24  Ermont  ...  0.672944  Negatif
636          2019-05-23  Ermont  ...  0.981188  Negatif
637          2023-02-21  Ermont  ...  0.817114  Positif
638          2021-05-22  Ermont  ...  0.740466  Negatif
639          2022-05-22  Ermont  ...  0.991104  Negatif
640          2022-05-22  Ermont  ...  0.564740  Negatif
641          2016-05-23  Ermont  ...  0.778744  Positif
642          2018-05-23  Ermont  ...  0.742753  Negatif
643          2019-05-23  Ermont  ...  0.767386  Positif
644          2017-05-23  Ermont  ...  0.896254  Negatif
645          2021-05-22  Ermont  ...  0.888536  Negatif
646          2020-05-22  Ermont  ...  0.901295  Negatif
647          2021-05-22  Ermont  ...  0.587514  Negatif
648          2022-05-22  Ermont  ...  0.953677  Positif
649          2018-05-23  Ermont  ...  0.864719  Negatif
650          2017-05-23  Ermont  ...  0.927498  Negatif
651          2019-05-23  Ermont  ...  0.950335  Negatif
652          2018-05-23  Ermont  ...  0.429361   Neutre
653          2020-05-22  Ermont  ...  0.936728  Positif
654          2019-05-23  Ermont  ...  0.823568  Negatif

[28 rows x 5 columns]"
33,Ferté-sous-Jouarre,"     Date de publication               Ville  ...     Score     Type
2193          2022-11-23  Ferté-sous-Jouarre  ...  0.966627  Negatif
2194          2022-12-23  Ferté-sous-Jouarre  ...  0.673565  Positif
2195          2022-06-26  Ferté-sous-Jouarre  ...  0.405296  Negatif
2196          2022-05-22  Ferté-sous-Jouarre  ...  0.771540  Negatif
2197          2022-08-25  Ferté-sous-Jouarre  ...  0.496362  Negatif
2198          2022-05-22  Ferté-sous-Jouarre  ...  0.968029  Positif
2199          2022-09-24  Ferté-sous-Jouarre  ...  0.984144  Negatif
2200          2022-05-22  Ferté-sous-Jouarre  ...  0.965462  Positif
2201          2021-05-22  Ferté-sous-Jouarre  ...  0.937939  Negatif
2202          2021-05-22  Ferté-sous-Jouarre  ...  0.996943  Negatif
2203          2020-05-22  Ferté-sous-Jouarre  ...  0.969700  Negatif
2204          2019-05-23  Ferté-sous-Jouarre  ...  0.808890  Positif
2205          2020-05-22  Ferté-sous-Jouarre  ...  0.481716  Negatif
2206          2023-04-22  Ferté-sous-Jouarre  ...  0.955128  Negatif

[14 rows x 5 columns]"
34,Fitz-James,"     Date de publication       Ville  ...     Score     Type
1887          2023-04-22  Fitz-James  ...  0.865288  Negatif
1888          2023-01-22  Fitz-James  ...  0.895879  Positif
1889          2023-04-22  Fitz-James  ...  0.708987  Negatif
1890          2023-03-23  Fitz-James  ...  0.804675  Negatif
1891          2022-05-22  Fitz-James  ...  0.455293  Negatif
1892          2022-05-22  Fitz-James  ...  0.891184  Positif
1893          2023-02-21  Fitz-James  ...  0.634342  Negatif
1894          2022-05-22  Fitz-James  ...  0.887896  Positif
1895          2020-05-22  Fitz-James  ...  0.413884  Negatif
1896          2023-02-21  Fitz-James  ...  0.936149  Positif
1897          2019-05-23  Fitz-James  ...  0.779673  Negatif
1898          2022-06-26  Fitz-James  ...  0.992086  Negatif
1899          2020-05-22  Fitz-James  ...  0.995065  Negatif
1900          2019-05-23  Fitz-James  ...  0.918278  Positif
1901          2017-05-23  Fitz-James  ...  0.552587  Negatif
1902          2018-05-23  Fitz-James  ...  0.903783  Positif
1903          2017-05-23  Fitz-James  ...  0.963002  Positif
1904          2018-05-23  Fitz-James  ...  0.606252  Positif
1905          2019-05-23  Fitz-James  ...  0.710773  Positif
1906          2017-05-23  Fitz-James  ...  0.763678  Negatif
1907          2018-05-23  Fitz-James  ...  0.953407  Positif
1908          2018-05-23  Fitz-James  ...  0.901782  Positif
1909          2018-05-23  Fitz-James  ...  0.433703  Negatif
1910          2017-05-23  Fitz-James  ...  0.920730  Positif
1911          2018-05-23  Fitz-James  ...  0.923129  Positif
1912          2018-05-23  Fitz-James  ...  0.914715  Positif
1913          2017-05-23  Fitz-James  ...  0.905136  Positif
1914          2018-05-23  Fitz-James  ...  0.842454  Positif
1915          2018-05-23  Fitz-James  ...  0.791096  Positif
1916          2018-05-23  Fitz-James  ...  0.779427  Positif

[30 rows x 5 columns]"
35,Fontenay-sous-Bois,"    Date de publication               Ville  ...     Score     Type
879          2023-05-08  Fontenay-sous-Bois  ...  0.696533  Negatif
880          2023-03-23  Fontenay-sous-Bois  ...  0.446951  Negatif
881          2020-05-22  Fontenay-sous-Bois  ...  0.747918  Positif
882          2018-05-23  Fontenay-sous-Bois  ...  0.394173   Neutre
883          2018-05-23  Fontenay-sous-Bois  ...  0.572985  Positif
884          2018-05-23  Fontenay-sous-Bois  ...  0.893436  Negatif
885          2018-05-23  Fontenay-sous-Bois  ...  0.644157  Negatif
886          2018-05-23  Fontenay-sous-Bois  ...  0.651506  Negatif
887          2019-05-23  Fontenay-sous-Bois  ...  0.946829  Positif
888          2019-05-23  Fontenay-sous-Bois  ...  0.974970  Negatif
889          2018-05-23  Fontenay-sous-Bois  ...  0.766620  Positif

[11 rows x 5 columns]"
36,Garges-lès-Gonesse,"    Date de publication               Ville  ...     Score     Type
136          2022-11-23  Garges-lès-Gonesse  ...  0.961217  Negatif
137          2023-02-21  Garges-lès-Gonesse  ...  0.719313  Positif
138          2022-06-26  Garges-lès-Gonesse  ...  0.966691  Negatif
139          2021-05-22  Garges-lès-Gonesse  ...  0.838963  Negatif
140          2022-05-22  Garges-lès-Gonesse  ...  0.807022  Positif
141          2020-05-22  Garges-lès-Gonesse  ...  0.801085  Positif
142          2022-05-22  Garges-lès-Gonesse  ...  0.845525  Positif
143          2022-05-22  Garges-lès-Gonesse  ...  0.992074  Negatif
144          2019-05-23  Garges-lès-Gonesse  ...  0.921806  Positif
145          2022-05-22  Garges-lès-Gonesse  ...  0.776772  Positif
146          2021-05-22  Garges-lès-Gonesse  ...  0.736999  Positif
147          2018-05-23  Garges-lès-Gonesse  ...  0.807402  Positif
148          2023-04-22  Garges-lès-Gonesse  ...  0.886903  Negatif
149          2022-05-22  Garges-lès-Gonesse  ...  0.945253  Positif

[14 rows x 5 columns]"
37,Gennevilliers,"    Date de publication          Ville  ...     Score     Type
655          2022-11-23  Gennevilliers  ...  0.768833  Positif
656          2023-01-22  Gennevilliers  ...  0.996944  Negatif
657          2023-04-22  Gennevilliers  ...  0.949563  Positif
658          2022-06-26  Gennevilliers  ...  0.854797  Negatif
659          2019-05-23  Gennevilliers  ...  0.593658  Negatif
660          2022-09-24  Gennevilliers  ...  0.978040  Negatif
661          2020-05-22  Gennevilliers  ...  0.988674  Negatif
662          2017-05-23  Gennevilliers  ...  0.800870  Negatif
663          2021-05-22  Gennevilliers  ...  0.955931  Negatif
664          2022-05-22  Gennevilliers  ...  0.908907  Negatif
665          2018-05-23  Gennevilliers  ...  0.753813  Positif
666          2021-05-22  Gennevilliers  ...  0.924956  Positif
667          2022-09-24  Gennevilliers  ...  0.628082  Positif
668          2022-05-22  Gennevilliers  ...  0.735767  Positif
669          2022-05-22  Gennevilliers  ...  0.465630  Negatif

[15 rows x 5 columns]"
38,Gonesse,"   Date de publication    Ville  ...     Score     Type
19          2023-03-23  Gonesse  ...  0.931488  Negatif
20          2023-04-22  Gonesse  ...  0.919986  Positif
21          2022-12-23  Gonesse  ...  0.911214  Positif
22          2023-04-22  Gonesse  ...  0.987487  Negatif
23          2022-12-23  Gonesse  ...  0.931535  Positif
24          2022-09-24  Gonesse  ...  0.925407  Positif
25          2022-08-25  Gonesse  ...  0.985028  Negatif
26          2022-05-22  Gonesse  ...  0.945291  Positif
27          2021-05-22  Gonesse  ...  0.676905  Negatif
28          2021-05-22  Gonesse  ...  0.979855  Negatif
29          2022-07-26  Gonesse  ...  0.993873  Negatif
30          2019-05-23  Gonesse  ...  0.904910  Negatif
31          2020-05-22  Gonesse  ...  0.901115  Positif
32          2019-05-23  Gonesse  ...  0.962318  Negatif
33          2022-07-26  Gonesse  ...  0.788295  Negatif
34          2020-05-22  Gonesse  ...  0.911326  Negatif
35          2019-05-23  Gonesse  ...  0.968936  Negatif
36          2018-05-23  Gonesse  ...  0.993509  Negatif
37          2022-05-22  Gonesse  ...  0.978311  Positif
38          2018-05-23  Gonesse  ...  0.852702  Negatif
39          2019-05-23  Gonesse  ...  0.953956  Negatif
40          2020-05-22  Gonesse  ...  0.929789  Positif
41          2017-05-23  Gonesse  ...  0.548456  Positif
42          2018-05-23  Gonesse  ...  0.984865  Negatif
43          2019-05-23  Gonesse  ...  0.590373  Negatif
44          2020-05-22  Gonesse  ...  0.750672  Positif
45          2016-05-23  Gonesse  ...  0.512034  Positif
46          2018-05-23  Gonesse  ...  0.969788  Negatif

[28 rows x 5 columns]"
39,Haÿ-les-Roses,"     Date de publication          Ville  ...     Score     Type
1951          2023-01-22  Haÿ-les-Roses  ...  0.952681  Positif
1952          2021-05-22  Haÿ-les-Roses  ...  0.900385  Negatif
1953          2022-05-22  Haÿ-les-Roses  ...  0.877560  Positif
1954          2018-05-23  Haÿ-les-Roses  ...  0.397342  Positif
1955          2022-10-24  Haÿ-les-Roses  ...  0.825768  Positif
1956          2020-05-22  Haÿ-les-Roses  ...  0.866735  Negatif
1957          2019-05-23  Haÿ-les-Roses  ...  0.985047  Negatif
1958          2019-05-23  Haÿ-les-Roses  ...  0.968414  Negatif
1959          2019-05-23  Haÿ-les-Roses  ...  0.889657  Positif
1960          2022-09-24  Haÿ-les-Roses  ...  0.900464  Positif
1961          2018-05-23  Haÿ-les-Roses  ...  0.952506  Positif
1962          2018-05-23  Haÿ-les-Roses  ...  0.789754  Positif
1963          2018-05-23  Haÿ-les-Roses  ...  0.769592  Positif
1964          2022-08-25  Haÿ-les-Roses  ...  0.414401  Negatif
1965          2019-05-23  Haÿ-les-Roses  ...  0.867743  Positif
1966          2019-05-23  Haÿ-les-Roses  ...  0.946137  Positif
1967          2018-05-23  Haÿ-les-Roses  ...  0.903772  Positif
1968          2018-05-23  Haÿ-les-Roses  ...  0.510426  Positif
1969          2016-05-23  Haÿ-les-Roses  ...  0.547065  Positif
1970          2018-05-23  Haÿ-les-Roses  ...  0.750672  Positif
1971          2018-05-23  Haÿ-les-Roses  ...  0.750672  Positif
1972          2018-05-23  Haÿ-les-Roses  ...  0.893508  Negatif
1973          2018-05-23  Haÿ-les-Roses  ...  0.823836  Positif
1974          2018-05-23  Haÿ-les-Roses  ...  0.724870  Positif
1975          2018-05-23  Haÿ-les-Roses  ...  0.741809  Positif
1976          2022-11-23  Haÿ-les-Roses  ...  0.801063  Positif
1977          2018-05-23  Haÿ-les-Roses  ...  0.801063  Positif

[27 rows x 5 columns]"
40,Herblay-sur-Seine,"    Date de publication              Ville  ...     Score     Type
835          2022-05-22  Herblay-sur-Seine  ...  0.982335  Negatif
836          2022-05-22  Herblay-sur-Seine  ...  0.414218   Neutre
837          2022-05-22  Herblay-sur-Seine  ...  0.881896  Negatif
838          2022-07-26  Herblay-sur-Seine  ...  0.975265  Positif
839          2022-05-22  Herblay-sur-Seine  ...  0.607856  Negatif
840          2022-05-22  Herblay-sur-Seine  ...  0.581353  Negatif
841          2023-04-22  Herblay-sur-Seine  ...  0.904831  Negatif
842          2021-05-22  Herblay-sur-Seine  ...  0.862098  Negatif
843          2022-08-25  Herblay-sur-Seine  ...  0.934550  Positif
844          2022-05-22  Herblay-sur-Seine  ...  0.729219  Positif
845          2020-05-22  Herblay-sur-Seine  ...  0.498229  Negatif
846          2022-08-25  Herblay-sur-Seine  ...  0.974253  Positif

[12 rows x 5 columns]"
41,Issy-les-Moulineaux,"     Date de publication                Ville  ...     Score     Type
1429          2023-03-23  Issy-les-Moulineaux  ...  0.961046  Negatif
1430          2022-07-26  Issy-les-Moulineaux  ...  0.905512  Negatif
1431          2021-05-22  Issy-les-Moulineaux  ...  0.988072  Negatif
1432          2022-05-22  Issy-les-Moulineaux  ...  0.401741   Neutre
1433          2022-12-23  Issy-les-Moulineaux  ...  0.908256  Positif
1434          2018-05-23  Issy-les-Moulineaux  ...  0.578683  Positif
1435          2020-05-22  Issy-les-Moulineaux  ...  0.975870  Negatif
1436          2018-05-23  Issy-les-Moulineaux  ...  0.379032  Positif
1437          2017-05-23  Issy-les-Moulineaux  ...  0.855321  Negatif
1438          2021-05-22  Issy-les-Moulineaux  ...  0.928119  Negatif
1439          2018-05-23  Issy-les-Moulineaux  ...  0.994212  Negatif
1440          2020-05-22  Issy-les-Moulineaux  ...  0.972681  Positif
1441          2019-05-23  Issy-les-Moulineaux  ...  0.994332  Negatif
1442          2019-05-23  Issy-les-Moulineaux  ...  0.809624  Negatif
1443          2020-05-22  Issy-les-Moulineaux  ...  0.894266  Positif
1444          2021-05-22  Issy-les-Moulineaux  ...  0.881161  Positif
1445          2019-05-23  Issy-les-Moulineaux  ...  0.928951  Negatif
1446          2019-05-23  Issy-les-Moulineaux  ...  0.896926  Positif
1447          2017-05-23  Issy-les-Moulineaux  ...  0.838075  Negatif
1448          2022-05-22  Issy-les-Moulineaux  ...  0.675107  Positif
1449          2019-05-23  Issy-les-Moulineaux  ...  0.749828  Negatif
1450          2023-02-21  Issy-les-Moulineaux  ...  0.977919  Positif
1451          2017-05-23  Issy-les-Moulineaux  ...  0.965789  Negatif
1452          2019-05-23  Issy-les-Moulineaux  ...  0.844061  Negatif
1453          2019-05-23  Issy-les-Moulineaux  ...  0.747046  Negatif
1454          2018-05-23  Issy-les-Moulineaux  ...  0.972001  Negatif
1455          2021-05-22  Issy-les-Moulineaux  ...  0.553386  Negatif

[27 rows x 5 columns]"
42,Ivry-sur-Seine,"     Date de publication           Ville  ...     Score     Type
1402          2022-07-26  Ivry-sur-Seine  ...  0.906578  Negatif
1403          2022-09-24  Ivry-sur-Seine  ...  0.952518  Negatif
1404          2021-05-22  Ivry-sur-Seine  ...  0.662650  Negatif
1405          2018-05-23  Ivry-sur-Seine  ...  0.563088  Positif
1406          2021-05-22  Ivry-sur-Seine  ...  0.617859  Negatif
1407          2022-05-22  Ivry-sur-Seine  ...  0.788679  Negatif
1408          2023-01-22  Ivry-sur-Seine  ...  0.808758  Positif
1409          2018-05-23  Ivry-sur-Seine  ...  0.616170  Negatif
1410          2018-05-23  Ivry-sur-Seine  ...  0.535692   Neutre
1411          2017-05-23  Ivry-sur-Seine  ...  0.796759  Positif
1412          2019-05-23  Ivry-sur-Seine  ...  0.724400  Negatif
1413          2020-05-22  Ivry-sur-Seine  ...  0.449773  Positif
1414          2022-12-23  Ivry-sur-Seine  ...  0.939741  Positif
1415          2018-05-23  Ivry-sur-Seine  ...  0.958147  Negatif
1416          2018-05-23  Ivry-sur-Seine  ...  0.428064  Negatif
1417          2018-05-23  Ivry-sur-Seine  ...  0.952022  Positif
1418          2018-05-23  Ivry-sur-Seine  ...  0.843626  Negatif
1419          2018-05-23  Ivry-sur-Seine  ...  0.978590  Negatif
1420          2016-05-23  Ivry-sur-Seine  ...  0.858830  Positif
1421          2017-05-23  Ivry-sur-Seine  ...  0.808134  Negatif
1422          2017-05-23  Ivry-sur-Seine  ...  0.382381   Neutre
1423          2017-05-23  Ivry-sur-Seine  ...  0.637770  Positif
1424          2018-05-23  Ivry-sur-Seine  ...  0.868788  Positif
1425          2018-05-23  Ivry-sur-Seine  ...  0.980665  Negatif
1426          2018-05-23  Ivry-sur-Seine  ...  0.812396  Positif
1427          2018-05-23  Ivry-sur-Seine  ...  0.748981  Positif
1428          2021-05-22  Ivry-sur-Seine  ...  0.827578  Positif

[27 rows x 5 columns]"
43,Lagny-sur-Marne,"    Date de publication            Ville  ...     Score     Type
864          2022-09-24  Lagny-sur-Marne  ...  0.938314  Positif
865          2019-05-23  Lagny-sur-Marne  ...  0.769254  Negatif
866          2018-05-23  Lagny-sur-Marne  ...  0.790931  Negatif
867          2018-05-23  Lagny-sur-Marne  ...  0.986431  Negatif
868          2023-02-21  Lagny-sur-Marne  ...  0.898031  Negatif
869          2019-05-23  Lagny-sur-Marne  ...  0.848165  Positif
870          2022-05-22  Lagny-sur-Marne  ...  0.977437  Negatif
871          2018-05-23  Lagny-sur-Marne  ...  0.882304  Negatif
872          2020-05-22  Lagny-sur-Marne  ...  0.963791  Negatif
873          2022-05-22  Lagny-sur-Marne  ...  0.591814  Positif
874          2018-05-23  Lagny-sur-Marne  ...  0.942254  Positif
875          2017-05-23  Lagny-sur-Marne  ...  0.425286  Negatif
876          2021-05-22  Lagny-sur-Marne  ...  0.977919  Positif
877          2023-05-20  Lagny-sur-Marne  ...  0.883021  Negatif
878          2023-05-08  Lagny-sur-Marne  ...  0.939383  Positif

[15 rows x 5 columns]"
44,Levallois-Perret,"     Date de publication             Ville  ...     Score     Type
1017          2022-11-23  Levallois-Perret  ...  0.963832  Negatif
1018          2023-01-22  Levallois-Perret  ...  0.848871  Negatif
1019          2022-05-22  Levallois-Perret  ...  0.470558  Negatif
1020          2023-04-22  Levallois-Perret  ...  0.951125  Negatif
1021          2021-05-22  Levallois-Perret  ...  0.825492  Negatif
1022          2018-05-23  Levallois-Perret  ...  0.939971  Positif
1023          2022-05-22  Levallois-Perret  ...  0.391422  Positif
1024          2022-05-22  Levallois-Perret  ...  0.985881  Negatif
1025          2019-05-23  Levallois-Perret  ...  0.956204  Positif
1026          2022-06-26  Levallois-Perret  ...  0.895606  Negatif
1027          2021-05-22  Levallois-Perret  ...  0.873285  Positif
1028          2022-05-22  Levallois-Perret  ...  0.627014  Positif
1029          2021-05-22  Levallois-Perret  ...  0.913647  Positif
1030          2019-05-23  Levallois-Perret  ...  0.986598  Positif
1031          2018-05-23  Levallois-Perret  ...  0.863577  Positif
1032          2018-05-23  Levallois-Perret  ...  0.752367  Negatif
1033          2023-02-21  Levallois-Perret  ...  0.500577  Positif
1034          2022-05-22  Levallois-Perret  ...  0.488702  Positif

[18 rows x 5 columns]"
45,Livry-Gargan,"    Date de publication         Ville  ...     Score     Type
233          2021-05-22  Livry-Gargan  ...  0.984362  Negatif
234          2023-04-22  Livry-Gargan  ...  0.493897  Negatif
235          2023-04-22  Livry-Gargan  ...  0.968257  Negatif
236          2023-03-23  Livry-Gargan  ...  0.983285  Negatif
237          2023-04-22  Livry-Gargan  ...  0.986917  Negatif
238          2022-08-25  Livry-Gargan  ...  0.994500  Negatif
239          2020-05-22  Livry-Gargan  ...  0.672629  Positif
240          2021-05-22  Livry-Gargan  ...  0.965989  Negatif
241          2021-05-22  Livry-Gargan  ...  0.951879  Negatif
242          2021-05-22  Livry-Gargan  ...  0.607237  Positif
243          2020-05-22  Livry-Gargan  ...  0.443390  Positif
244          2022-05-22  Livry-Gargan  ...  0.983508  Negatif
245          2022-05-22  Livry-Gargan  ...  0.933080  Positif
246          2021-05-22  Livry-Gargan  ...  0.865787  Negatif
247          2020-05-22  Livry-Gargan  ...  0.716572  Positif
248          2020-05-22  Livry-Gargan  ...  0.442258  Positif
249          2022-05-22  Livry-Gargan  ...  0.980781  Negatif
250          2019-05-23  Livry-Gargan  ...  0.710217  Negatif
251          2019-05-23  Livry-Gargan  ...  0.958658  Negatif
252          2019-05-23  Livry-Gargan  ...  0.556456  Positif
253          2018-05-23  Livry-Gargan  ...  0.448267  Negatif
254          2019-05-23  Livry-Gargan  ...  0.943113  Negatif

[22 rows x 5 columns]"
46,Longjumeau,"     Date de publication       Ville  ...     Score     Type
2222          2023-05-01  Longjumeau  ...  0.416387  Negatif
2223          2019-05-23  Longjumeau  ...  0.423219  Negatif
2224          2023-01-22  Longjumeau  ...  0.787129  Negatif
2225          2020-05-22  Longjumeau  ...  0.842461  Positif
2226          2022-05-22  Longjumeau  ...  0.942658  Positif
2227          2020-05-22  Longjumeau  ...  0.500364   Neutre
2228          2019-05-23  Longjumeau  ...  0.853296  Positif
2229          2017-05-23  Longjumeau  ...  0.972678  Negatif
2230          2020-05-22  Longjumeau  ...  0.794513  Negatif

[9 rows x 5 columns]"
47,Maisons-Alfort,"     Date de publication           Ville  ...     Score     Type
1536          2023-04-22  Maisons-Alfort  ...  0.956001  Positif
1537          2022-05-22  Maisons-Alfort  ...  0.874547  Positif
1538          2022-05-22  Maisons-Alfort  ...  0.937227  Positif
1539          2023-03-23  Maisons-Alfort  ...  0.414400  Positif
1540          2022-10-24  Maisons-Alfort  ...  0.973949  Negatif
1541          2023-03-23  Maisons-Alfort  ...  0.565709  Negatif
1542          2022-05-22  Maisons-Alfort  ...  0.969150  Positif
1543          2021-05-22  Maisons-Alfort  ...  0.419451   Neutre
1544          2022-05-22  Maisons-Alfort  ...  0.912377  Negatif
1545          2022-05-22  Maisons-Alfort  ...  0.950656  Positif
1546          2022-05-22  Maisons-Alfort  ...  0.946138  Negatif
1547          2021-05-22  Maisons-Alfort  ...  0.832745  Positif
1548          2021-05-22  Maisons-Alfort  ...  0.820055  Negatif
1549          2021-05-22  Maisons-Alfort  ...  0.824376  Positif
1550          2021-05-22  Maisons-Alfort  ...  0.945864  Negatif
1551          2022-05-22  Maisons-Alfort  ...  0.650886  Positif
1552          2020-05-22  Maisons-Alfort  ...  0.791665  Positif
1553          2022-10-24  Maisons-Alfort  ...  0.974345  Negatif
1554          2020-05-22  Maisons-Alfort  ...  0.945389  Positif
1555          2019-05-23  Maisons-Alfort  ...  0.619587  Negatif
1556          2021-05-22  Maisons-Alfort  ...  0.651408  Positif
1557          2022-05-22  Maisons-Alfort  ...  0.995319  Negatif
1558          2018-05-23  Maisons-Alfort  ...  0.973431  Positif
1559          2022-07-26  Maisons-Alfort  ...  0.927918  Positif

[24 rows x 5 columns]"
48,Margny-lès-Compiègne,"     Date de publication                 Ville  ...     Score     Type
2082          2023-02-21  Margny-lès-Compiègne  ...  0.968671  Negatif
2083          2021-05-22  Margny-lès-Compiègne  ...  0.503280  Negatif
2084          2021-05-22  Margny-lès-Compiègne  ...  0.485672  Negatif
2085          2022-09-24  Margny-lès-Compiègne  ...  0.923148  Positif
2086          2019-05-23  Margny-lès-Compiègne  ...  0.968343  Negatif
2087          2021-05-22  Margny-lès-Compiègne  ...  0.644124  Negatif
2088          2018-05-23  Margny-lès-Compiègne  ...  0.933547  Positif
2089          2019-05-23  Margny-lès-Compiègne  ...  0.924093  Negatif
2090          2022-08-25  Margny-lès-Compiègne  ...  0.905083  Positif
2091          2019-05-23  Margny-lès-Compiègne  ...  0.917173  Negatif
2092          2022-07-26  Margny-lès-Compiègne  ...  0.976855  Positif
2093          2019-05-23  Margny-lès-Compiègne  ...  0.991960  Negatif
2094          2018-05-23  Margny-lès-Compiègne  ...  0.896820  Negatif
2095          2018-05-23  Margny-lès-Compiègne  ...  0.955289  Negatif
2096          2018-05-23  Margny-lès-Compiègne  ...  0.895560  Positif
2097          2018-05-23  Margny-lès-Compiègne  ...  0.603736  Positif
2098          2018-05-23  Margny-lès-Compiègne  ...  0.687978  Positif
2099          2017-05-23  Margny-lès-Compiègne  ...  0.975003  Negatif
2100          2018-05-23  Margny-lès-Compiègne  ...  0.409740  Negatif
2101          2018-05-23  Margny-lès-Compiègne  ...  0.912513  Positif

[20 rows x 5 columns]"
49,Meaux,"     Date de publication  Ville  ...     Score     Type
1079          2022-12-23  Meaux  ...  0.921679  Negatif
1080          2023-01-22  Meaux  ...  0.774596  Negatif
1081          2022-10-24  Meaux  ...  0.552812  Positif
1082          2022-05-22  Meaux  ...  0.580654   Neutre
1083          2022-05-22  Meaux  ...  0.746619  Negatif
1084          2021-05-22  Meaux  ...  0.600802  Negatif
1085          2022-05-22  Meaux  ...  0.990585  Negatif
1086          2022-05-22  Meaux  ...  0.975810  Negatif
1087          2019-05-23  Meaux  ...  0.972000  Negatif
1088          2020-05-22  Meaux  ...  0.949064  Negatif
1089          2019-05-23  Meaux  ...  0.960063  Negatif
1090          2017-05-23  Meaux  ...  0.479193  Negatif
1091          2022-05-22  Meaux  ...  0.534615  Negatif
1092          2019-05-23  Meaux  ...  0.899282  Positif
1093          2021-05-22  Meaux  ...  0.958966  Negatif
1094          2022-09-24  Meaux  ...  0.355077   Neutre
1095          2019-05-23  Meaux  ...  0.909196  Positif
1096          2021-05-22  Meaux  ...  0.826140  Negatif
1097          2020-05-22  Meaux  ...  0.947215  Negatif
1098          2018-05-23  Meaux  ...  0.865402  Negatif
1099          2017-05-23  Meaux  ...  0.497671   Neutre
1100          2022-05-22  Meaux  ...  0.396529  Negatif
1101          2021-05-22  Meaux  ...  0.718101  Positif
1102          2018-05-23  Meaux  ...  0.739007  Positif

[24 rows x 5 columns]"
50,Mitry-Mory,"    Date de publication       Ville  ...     Score     Type
162          2023-02-21  Mitry-Mory  ...  0.953537  Negatif
163          2023-03-23  Mitry-Mory  ...  0.983935  Negatif
164          2023-02-21  Mitry-Mory  ...  0.670500  Negatif
165          2022-05-22  Mitry-Mory  ...  0.917114  Negatif
166          2022-10-24  Mitry-Mory  ...  0.946043  Negatif
167          2018-05-23  Mitry-Mory  ...  0.954102  Negatif
168          2022-06-26  Mitry-Mory  ...  0.934111  Negatif
169          2023-03-23  Mitry-Mory  ...  0.918961  Positif
170          2016-05-23  Mitry-Mory  ...  0.826448  Negatif
171          2022-09-24  Mitry-Mory  ...  0.949065  Negatif
172          2021-05-22  Mitry-Mory  ...  0.800732  Negatif
173          2020-05-22  Mitry-Mory  ...  0.929014  Negatif
174          2022-07-26  Mitry-Mory  ...  0.911469  Positif
175          2019-05-23  Mitry-Mory  ...  0.793446  Negatif
176          2022-05-22  Mitry-Mory  ...  0.923538  Positif
177          2017-05-23  Mitry-Mory  ...  0.345576  Negatif
178          2020-05-22  Mitry-Mory  ...  0.641044  Positif
179          2018-05-23  Mitry-Mory  ...  0.545123  Positif
180          2022-05-22  Mitry-Mory  ...  0.455857  Positif

[19 rows x 5 columns]"
51,Montataire,"    Date de publication       Ville  ...     Score     Type
105          2020-05-22  Montataire  ...  0.937890  Negatif
106          2022-05-22  Montataire  ...  0.987897  Negatif
107          2021-05-22  Montataire  ...  0.909326  Positif
108          2021-05-22  Montataire  ...  0.925883  Negatif
109          2020-05-22  Montataire  ...  0.932491  Negatif
110          2019-05-23  Montataire  ...  0.466324  Positif
111          2023-04-22  Montataire  ...  0.867069  Positif
112          2018-05-23  Montataire  ...  0.960179  Negatif
113          2019-05-23  Montataire  ...  0.693240  Positif
114          2018-05-23  Montataire  ...  0.759926  Positif
115          2023-01-22  Montataire  ...  0.445903   Neutre
116          2017-05-23  Montataire  ...  0.941860  Positif

[12 rows x 5 columns]"
52,Montmorency,"    Date de publication        Ville  ...     Score     Type
296          2022-11-23  Montmorency  ...  0.414743   Neutre
297          2023-05-01  Montmorency  ...  0.706918  Negatif
298          2022-12-23  Montmorency  ...  0.950848  Positif
299          2022-05-22  Montmorency  ...  0.467289  Negatif
300          2021-05-22  Montmorency  ...  0.961361  Negatif
301          2021-05-22  Montmorency  ...  0.952784  Negatif
302          2020-05-22  Montmorency  ...  0.842912  Negatif
303          2018-05-23  Montmorency  ...  0.862973  Negatif
304          2021-05-22  Montmorency  ...  0.948676  Negatif
305          2021-05-22  Montmorency  ...  0.780244  Positif
306          2020-05-22  Montmorency  ...  0.890554  Positif
307          2019-05-23  Montmorency  ...  0.989437  Negatif
308          2022-05-22  Montmorency  ...  0.941860  Positif

[13 rows x 5 columns]"
